,Images_Per_Label,Train_Data_Size,W,Residuals,Classification_Accuracy,CLS_Cosine_Similarity
0,11,4367,"[[-10.091214   -10.003467   -13.141812   ...  -1.3419594    9.979245
   -2.5087068 ]
 [  6.6218777   -9.398214    -0.9061282  ...  -4.9902096    7.4305534
    0.33317265]
 [ 23.486094    -9.748184     3.7154794  ...   1.755007    24.084333
  -17.241028  ]
 ...
 [-11.354536    -2.4897046    5.063919   ...  -1.0474474  -34.812923
   23.661797  ]
 [  4.632654   -21.793522    -7.077962   ...  10.234481     9.215856
    3.158586  ]
 [-13.695956    -4.646565    -6.9572577  ...   2.954242     8.990095
    3.8140926 ]]","[ 796.1084   867.1212   924.9732   803.55096  823.6325   808.9885
  952.3994   654.1271   860.0738   777.8763   927.6721   877.2105
  759.11743  998.4089   998.0255  1156.3197   966.73694  968.5944
  845.9723  1049.8986   810.3521  6246.0586   851.6124   797.13086
  863.9046   962.4036   786.40015  930.5703  1218.9506   979.3514
  962.77673  910.96136 1022.39197  793.13025  914.4273  1010.85706
  838.5333   935.73456  874.5738   848.03467  765.966    952.3309
  972.8922   774.0908   896.0048   907.95593  707.4299   825.89954
  869.13586  619.8413   868.66626  967.6348   781.1289   935.1479
  975.0703   823.0228   910.66364  772.08374  752.4541  1015.0923
  755.4631   780.5821   896.06244  824.09174  775.12646  882.93646
  899.3425  1134.5212   799.9411   847.3958   944.4065  1126.7957
  818.59894 1060.4847   953.0551   863.1163   913.09326  887.66345
 1048.749    906.05634  848.5945   907.679    986.4773   898.3254
  818.75226  780.33954  727.2938   713.3417   953.7665   921.84186
  955.28845  789.6928   857.49774  920.57697  841.454    944.9531
  927.02814 1104.7025   824.84235  758.61536  774.07306  817.09906
  727.09     837.14734  784.36536  948.72363  775.09344  716.9653
 1034.0635   874.19995  944.9709  1029.8396   871.46625  857.1489
  705.26184  982.10114  883.5166   822.2678  1142.2659   793.99585
  946.3162  1010.09705  810.5781   782.3654   876.4093   906.7243
  708.711   1001.64496  900.73083 1031.0813   889.9213   773.5634
 1005.54865  819.74866  862.85767  683.632    750.9498   851.9867
  740.83685  988.57996 1011.6972   893.7509  1150.7946   904.45557
  964.74207  818.11584 1014.79285  734.64844  823.39435 1033.1632
  813.9297   921.11176  889.26996  742.36346  932.3692   756.04266
  921.57495 1024.1438  1168.4268   824.9308   995.8385   951.46906
  814.35754  914.5253  1055.9086   912.21906  929.49146  833.3975
  871.6319  1049.4276   808.7644   989.3404   822.2942   890.50946
 1080.7864   958.2053   772.59546  766.6761  1092.8627  1024.7264
  712.13696  723.874    980.73444  899.88214  902.3554  1073.2314
  970.74646  779.4762   926.89496  897.0175   793.4245   970.92834]",0.027909319899244334,0.41438465495968174
1,11,4367,"[[-4.401084   -1.8772306   2.7541428  ... -1.2178699   1.3034878
  -2.5239654 ]
 [ 2.4902756  -0.32835004  0.26898548 ... -0.337466   -1.1163334
  -3.7245708 ]
 [-3.3128545   0.38271472 -0.830245   ...  2.905993    1.0297989
   0.9388744 ]
 ...
 [ 4.7702513  -0.8128391  -3.0690684  ...  1.5687629  -3.5493078
  -0.93085337]
 [-1.4460222   1.4456639  -4.5799813  ... -2.0851054  -1.2686142
   4.530508  ]
 [-7.0945644   6.8915534   1.5767136  ...  0.20921889 -3.2930512
   4.0023217 ]]","[ 723.7197   807.58606  815.3724   764.1148   764.34326  749.84863
  877.2028   615.35284  811.1553   731.3246   844.6484   825.9053
  700.17316  882.8497   916.6661  1071.0645   916.8983   854.8588
  764.83014  981.6981   748.00867 5997.394    803.4668   750.8627
  800.42017  891.3712   751.71936  861.1855  1104.4565   924.05554
  907.85736  851.09686  935.8724   723.0424   860.05505  901.10834
  801.82916  846.75134  816.95355  759.45776  703.4902   885.58954
  846.9256   701.84814  811.21204  844.6305   659.2702   728.2677
  793.7715   577.9195   836.45074  889.1277   765.987    783.5868
  809.8585   776.3742   843.9804   692.1311   660.792    906.7896
  699.63116  749.4044   843.62506  795.36957  725.0346   815.8276
  819.0772  1050.9653   717.3398   804.1764   842.5497   973.60284
  767.2864   998.0104   879.86584  800.555    858.28033  848.01025
  967.9612   784.2373   753.96423  839.2909   933.51733  862.2591
  751.38214  713.5797   683.11816  666.53375  883.4351   793.8236
  903.42096  729.2608   782.0639   859.9402   751.0245   875.8511
  831.523   1039.2805   758.5815   734.04034  724.84656  755.7413
  693.57306  753.684    742.34766  883.0568   709.79755  663.66815
  922.2064   787.454    853.3738   930.702    802.0475   806.84454
  667.6415   925.9348   828.6868   779.83734 1050.1085   766.1956
  905.5265   845.32056  772.0006   707.7396   801.1651   785.9294
  690.57697  796.9806   798.1742   902.2943   832.1421   696.2926
  908.7536   754.4045   792.0628   646.59283  713.8355   795.90643
  703.4764   910.766    950.4744   791.20593  962.0518   842.49634
  873.68384  756.66675  974.4671   700.1269   736.5314   944.86273
  768.74475  828.7976   800.3035   672.7176   887.50793  731.4284
  809.10016  942.9533  1038.2502   770.8253   889.0333   816.77185
  768.6142   848.8732   967.5325   843.80896  837.73206  771.9779
  787.4727   976.13513  759.2473   881.0576   766.95355  809.5796
  986.3212   886.23914  683.19525  707.58075  940.8274   961.36444
  665.99835  642.2344   827.88464  832.56085  852.5423   954.5126
  893.02454  732.01086  871.95776  850.94696  741.8777   927.5919 ]",0.06614609571788413,0.48828589178358245
2,11,4367,"[[ 4.287784    5.255862   -2.4015105  ...  1.5412704   0.8265754
   1.1504099 ]
 [-1.641628    1.0053451   4.0895314  ... -3.7075179   1.2567095
   0.0272794 ]
 [ 1.8031096  -1.4362466   4.296451   ... -2.105388    4.8874063
  -0.08713342]
 ...
 [-1.2885745   2.133625    2.4059274  ...  2.7357407  -0.8608138
  -0.44263378]
 [-3.215354    0.9077554  -2.598503   ... -0.78514713  1.9630984
   1.3468981 ]
 [-1.6341538  -2.1366072   4.7446218  ... -1.4265034   2.491817
   2.81066   ]]","[ 677.4984   764.2913   767.8147   725.02325  708.71185  705.321
  827.5482   588.3347   733.79944  668.525    787.7774   786.8351
  664.1758   810.9932   856.8671  1033.5891   828.71185  788.0556
  714.25824  916.9516   718.8482  5912.0786   759.93     697.9934
  747.0406   817.4541   730.8343   807.11584 1026.1858   877.10693
  854.2645   810.6061   893.46344  672.529    806.5701   806.6026
  751.5939   813.9691   771.11365  710.5699   663.51855  840.00146
  799.7382   650.1497   758.9419   792.2525   619.53406  699.8863
  761.56177  546.0376   782.391    843.0807   733.959    705.5668
  754.0677   732.5972   800.9779   657.0583   630.9114   842.4522
  672.8883   692.7394   824.2396   767.98895  691.2705   741.0849
  756.6181   969.3972   671.6229   752.1662   788.09937  891.0938
  697.3708   964.5449   801.99677  748.7551   817.4811   819.2529
  877.22473  741.9588   709.9134   796.94006  911.0935   800.63885
  704.68335  670.15137  628.7382   639.19476  824.79156  761.5263
  848.65857  701.3426   719.6388   821.73083  717.50165  833.53076
  794.2049   997.22736  697.4163   708.5573   678.0164   700.7688
  671.314    713.92944  694.0694   823.4292   660.32587  632.0333
  787.9275   740.1539   805.2095   895.2313   745.6076   734.07385
  639.33844  900.41614  783.83154  749.76306  932.93243  702.90234
  883.797    764.94653  743.828    665.5353   735.6732   721.9738
  664.3191   732.776    735.2107   805.09625  768.66864  667.5261
  842.023    666.2373   766.3229   620.96423  711.95917  773.7723
  658.6975   832.8914   920.17163  706.02234  876.7965   781.7898
  817.5272   720.4319   930.5859   664.331    714.8962   880.46356
  735.81305  799.81476  747.6887   622.8237   825.2924   682.3951
  750.23706  892.0302   957.99304  717.6998   823.71185  761.9703
  733.38306  795.82587  924.9529   783.55695  796.3781   750.5881
  743.9732   920.64844  716.26117  796.60767  727.1593   770.458
  897.30927  832.3792   628.5873   677.439    869.1044   923.6872
  623.6596   593.5819   763.8658   777.6423   808.82074  881.7048
  822.5797   686.4346   800.17804  796.18787  698.1717   894.6288 ]",0.09642317380352645,0.5313412382288378
3,11,4367,"[[-0.01999495 -0.99738646 -1.1919855  ... -1.1272975  -1.4812063
  -1.8017656 ]
 [-1.3369865  -1.6853949  -4.004056   ... -0.7657585  -0.79973644
  -1.273622  ]
 [ 1.1216265   0.5798372   4.3591924  ...  2.0500672   0.39551777
   1.6608576 ]
 ...
 [-0.05815018  0.09381741 -0.13447864 ...  1.3128314  -0.5663054
  -0.484251  ]
 [-1.4928364   0.13247895  0.96391964 ... -1.6999308  -1.4460832
  -0.58755857]
 [-0.41885704  2.8442175   2.3424025  ...  1.3245288   1.0697794
  -0.79920006]]","[ 628.15436  699.62665  704.16534  675.1342   691.25024  632.57416
  753.84015  536.3442   690.7613   624.31104  735.2615   730.77673
  638.72797  739.61505  785.40234  928.564    782.0082   716.3481
  671.4379   872.1881   683.2645  5672.0117   723.3553   646.55096
  690.13354  753.63165  684.0379   759.307    957.08215  770.7947
  789.522    776.0197   831.63275  619.3791   729.8874   772.1954
  680.6933   753.7121   728.48114  671.62463  640.0898   793.5654
  725.5991   609.0801   707.8947   714.5321   582.4618   642.0494
  708.7096   519.67017  734.63184  801.9232   706.98267  655.6119
  717.33405  675.799    755.6955   591.17834  591.2151   754.463
  612.6518   662.1954   771.20514  722.12244  649.121    682.72345
  723.5335   900.9011   629.9686   679.1772   743.16266  794.91693
  642.91724  908.2958   723.4749   700.78613  751.26794  751.92303
  849.41046  668.9187   688.2582   747.9457   817.16675  739.5586
  654.02234  629.1226   575.9531   586.9587   776.38354  705.6734
  776.09174  680.1873   646.90326  731.57355  676.9457   775.9983
  730.2041   878.586    641.2269   649.9915   651.0668   663.08685
  634.58923  644.33234  659.4113   746.5834   632.56177  594.2859
  727.1583   690.122    740.5151   862.26654  689.2146   682.5978
  600.12115  833.6311   738.5713   711.21765  840.21686  669.77216
  845.29065  707.2659   697.464    621.95074  680.82825  654.43536
  624.2341   687.60095  686.846    726.66547  712.34674  612.2278
  768.1913   604.568    711.75836  589.9232   667.0098   745.14154
  625.1079   745.1063   806.87335  638.6241   792.29254  729.0173
  760.6845   673.5092   878.15906  632.23254  651.97375  832.4326
  717.3976   725.97784  669.56195  595.4765   763.9537   649.92957
  687.4891   841.46747  881.4242   659.1285   763.2692   701.57776
  698.4682   742.8395   860.6937   738.4974   723.3849   672.9661
  716.8014   844.4502   682.3097   745.80963  691.7562   721.83813
  805.05927  779.6223   541.7889   625.94214  769.22736  870.26276
  556.7189   570.69507  714.85547  722.9346   763.14856  832.6669
  791.5264   630.79364  740.0896   749.25903  642.3493   837.38293]",0.14110831234256926,0.575911415159894
4,11,4367,"[[-0.18198861  1.6538086   1.121814   ... -1.1855098  -2.0405133
  -0.7999033 ]
 [ 0.39024907  0.66994697 -1.8414845  ... -0.14469735 -1.1168661
  -0.38940623]
 [ 0.02091952  0.9747924   0.6436899  ...  0.34107792  1.1933848
  -0.87328786]
 ...
 [-0.12207778  0.34807506 -0.04180019 ...  0.6169491  -0.11194625
  -0.9453766 ]
 [-0.1957148   2.1086164   0.72568053 ...  0.99232787 -1.474503
  -0.16259533]
 [ 0.33424798 -0.7987689   0.09595103 ... -1.2946521   0.9668316
  -0.9028765 ]]","[ 597.0783   677.8365   667.99005  638.63055  652.8663   595.22314
  726.60223  509.87238  648.801    597.6977   707.96106  678.1327
  617.355    711.87164  731.4146   856.1886   743.5302   670.2643
  648.57916  833.9327   649.3931  5530.348    699.1088   631.7013
  668.7603   727.5452   644.07794  686.98474  861.6311   732.3678
  743.5435   736.422    804.13916  570.0422   702.6904   741.4057
  633.1863   693.59326  673.2859   612.99194  610.10785  772.6971
  702.89496  578.8909   668.11115  669.2853   566.2375   624.5305
  694.989    493.32327  691.4058   778.283    682.2583   639.32263
  658.49536  636.4896   699.9796   577.24963  570.4396   699.6579
  599.3319   628.9062   724.51117  667.74426  623.8257   634.9603
  696.9      864.46234  599.64136  643.6327   713.2294   769.0403
  604.0706   862.7348   678.10626  647.328    722.0788   730.3552
  802.17413  645.24927  654.0929   732.19385  789.76776  692.2718
  630.61743  594.0066   543.3756   551.8914   705.9601   671.0213
  731.9563   656.4164   627.33417  695.4261   655.6662   730.9284
  693.86224  822.13513  616.88513  606.64655  607.82104  632.7037
  578.45825  619.0385   638.5315   727.7029   601.64374  570.6814
  688.66833  658.41327  705.0124   851.13983  644.3617   678.81647
  584.0914   812.1501   716.90393  673.8767   785.3264   626.72266
  820.9607   690.0412   678.9489   585.665    675.35315  608.3545
  594.5287   665.83984  646.61914  702.4435   672.9635   583.22046
  739.51587  582.72125  673.70776  562.88336  634.7746   711.84265
  614.4106   724.9476   762.1486   604.01904  728.6613   695.2265
  708.11566  654.48334  837.7823   595.4175   617.15314  757.30963
  663.23126  698.93695  637.16473  581.59705  743.8949   617.1062
  674.00555  831.0068   812.37476  635.9689   708.84204  662.57117
  649.6516   693.5946   814.0207   700.278    705.0697   625.8518
  679.8536   819.52924  634.67487  698.68646  654.2325   697.3962
  795.6833   745.32196  511.40115  608.01935  693.2184   820.1709
  525.2253   546.5917   677.2631   680.71735  719.33636  806.6907
  749.88556  588.8684   709.0686   720.0973   613.1262   778.82007]",0.16816120906801008,0.6017713143319562
5,11,4367,"[[-1.0801232   1.9301826   0.5100056  ... -1.2480342   1.0595609
  -1.1155288 ]
 [-1.5558006   1.3543787  -0.15086144 ... -1.3067132  -0.7440232
   0.09836773]
 [-0.6980317   2.3816776   0.5871007  ... -0.66662806 -0.29525673
   0.7253573 ]
 ...
 [ 0.28014722  0.48018718 -0.7736059  ...  0.72148705  0.16890688
  -1.8378423 ]
 [-0.77474034 -0.05934459 -0.4455095  ... -0.33378246  1.4081523
   1.0185096 ]
 [ 1.6826996   0.42908975 -0.5171498  ...  1.7534215  -0.7071004
  -1.3616087 ]]","[ 574.7796   637.0228   658.6098   616.02936  631.1895   574.47235
  709.10406  478.5164   631.5249   571.4543   684.37897  670.0428
  595.44354  695.18024  690.7164   807.9051   722.55743  636.783
  626.00604  782.8517   628.83606 5446.9526   677.9415   607.84766
  641.4793   698.8895   610.4535   669.71295  838.07245  694.40533
  716.2324   714.8754   750.48083  558.3401   659.0902   694.94135
  601.5002   643.7499   640.14343  585.3938   580.50696  750.90894
  667.0171   544.2587   622.8951   642.0382   535.8209   611.27246
  655.31     478.4775   654.40533  754.4475   667.1521   606.26227
  640.04767  605.1588   658.87335  558.37463  526.0103   694.9663
  567.3212   629.75256  693.57434  643.499    608.4722   599.373
  647.77496  797.3635   566.95233  603.8561   658.6154   725.12915
  566.9483   818.4499   637.56415  635.2622   682.01355  691.2764
  753.2587   610.6532   611.7319   702.25653  729.26733  676.1662
  594.1484   585.22375  515.79364  535.5461   694.70984  645.51056
  721.732    635.0642   597.7266   664.17224  627.4599   705.0261
  650.7025   796.6936   598.446    597.592    575.2112   587.87354
  565.33813  588.1008   614.30743  702.37506  569.35504  548.30884
  668.96545  643.16736  709.4408   804.7744   606.5083   667.1009
  554.71906  776.6529   671.3395   638.0661   745.55994  625.6342
  800.62366  647.13074  648.335    557.2603   661.1559   587.45605
  560.3911   632.7222   623.32635  674.9181   648.1212   560.0894
  700.7278   531.4231   669.35614  540.6926   616.0696   680.40546
  587.54926  675.43524  724.9701   594.459    727.09125  672.0057
  682.56305  627.97626  788.26935  573.6941   585.6141   704.2881
  636.54724  653.595    614.3485   541.9401   696.98456  593.4621
  630.02594  798.3466   748.8825   607.8507   661.4279   626.96185
  628.5855   651.01306  757.1256   652.4673   658.6856   578.441
  644.8555   776.8907   608.4481   659.0872   634.5916   655.3472
  778.52106  701.72107  482.73285  586.26025  666.4955   791.84375
  510.7882   521.6667   637.5616   646.20795  694.0049   760.8443
  721.3616   562.0526   690.8788   713.4606   581.5349   737.80963]",0.19707808564231738,0.6253534988575044
