,Images_Per_Label,Train_Data_Size,W,Residuals,Classification_Accuracy,CLS_Cosine_Similarity
6,11,4367,"[[-0.7139203  -0.64553994  0.3541356  ... -0.10967673  0.67520165
   0.24997544]
 [-0.44039682  0.01452905  0.06389439 ... -0.49210343 -0.14862463
   0.11844145]
 [ 0.15454407  0.4229274   0.43581733 ... -0.23813216  0.03767705
   0.11972985]
 ...
 [ 0.48057163  0.10243221 -0.62949234 ...  0.90505457  0.00654927
   0.63742995]
 [-0.846078    0.31290194 -0.00982335 ...  0.04125641  0.7576341
   0.44251463]
 [-0.4047902   0.04598331 -0.7120409  ... -0.39657992  0.01653352
   0.8379387 ]]","[ 526.75525  572.8488   598.6305   565.1852   552.48346  536.2526
  619.6536   462.12003  561.5112   529.6127   623.5255   588.1015
  544.03815  611.6336   609.7797   723.08276  669.7435   606.1556
  541.93365  717.96606  608.68524 5098.199    627.5397   557.0134
  592.8735   650.0036   556.3713   590.3109   727.8625   622.04065
  645.9726   655.6457   704.55774  478.71823  604.0834   621.78674
  548.04553  590.5001   585.6648   528.7417   529.7542   665.38885
  579.6481   496.91727  553.6607   573.189    480.63416  566.16516
  608.44855  429.99796  585.73364  702.7534   632.27747  544.68134
  582.49884  566.39777  593.4417   502.37552  472.6551   625.425
  529.9536   574.23883  644.20306  581.1443   556.7586   543.7633
  604.2208   706.6091   549.1037   548.11035  568.05273  616.2802
  509.4701   757.24854  573.8324   569.175    619.7194   616.46173
  670.0955   564.4052   530.1483   639.92255  633.0655   607.793
  551.9145   525.40076  483.8942   494.09976  621.16254  592.0776
  590.0876   564.9969   540.0741   606.34357  571.38727  642.53754
  587.5687   742.427    551.49176  532.2831   505.69244  555.5218
  500.69492  535.8663   542.39166  629.9498   529.5552   504.4074
  617.8695   556.50214  616.70685  727.9932   555.9243   591.24036
  521.4613   720.24615  594.46185  584.42017  677.36127  581.5412
  746.922    597.541    588.3558   504.39093  603.2515   527.83746
  495.3923   582.95825  583.46735  608.0832   606.4121   516.53577
  645.82385  494.4172   613.51447  482.48032  545.036    599.03455
  535.334    620.6291   667.4543   525.3321   637.469    594.85767
  631.2992   585.1891   760.48816  527.1992   514.2635   629.8752
  566.274    583.2733   541.68195  524.035    589.2425   530.70294
  568.7784   753.09924  683.3578   522.94946  603.66925  577.141
  578.4344   619.76636  716.7348   597.14655  572.1787   537.1308
  587.243    700.9429   549.9782   583.1393   573.54236  603.5623
  673.94867  593.6225   421.85703  528.5814   583.3409   732.5832
  464.36203  471.11298  569.16583  586.8407   612.6247   707.3689
  624.9652   515.3294   646.0333   649.6857   549.53046  669.9333 ]",0.24397984886649873,0.666824454088303
7,11,4367,"[[ 1.13544121e-01  1.79957777e-01  1.24635912e-01 ...  4.03494179e-01
  -2.01908782e-01 -2.83278018e-01]
 [-2.53653944e-01  7.98443615e-01  2.74752647e-01 ... -5.69437087e-01
  -2.26702895e-02  1.07577944e-03]
 [-4.04679239e-01  2.06781015e-01  9.06652808e-01 ... -1.26300037e-01
  -2.92662293e-01 -2.01537553e-02]
 ...
 [-1.67024415e-02  1.02626294e-01 -5.31307161e-01 ...  1.37153256e+00
   6.67702332e-02  2.06331074e-01]
 [-7.44993210e-01  6.73349723e-02  3.01007777e-01 ... -2.39189729e-01
   7.28730381e-01 -1.98935673e-01]
 [-4.92497049e-02 -1.65369883e-01 -1.27301306e-01 ... -2.36382082e-01
  -5.59997499e-01  1.57161689e+00]]","[ 472.6482   534.0005   553.501    497.42902  486.71838  489.83838
  566.0303   427.98383  531.6728   503.2113   549.2087   534.5537
  485.9115   536.231    528.8254   639.04114  605.80945  562.7571
  502.4579   640.7483   536.1321  5047.843    562.3636   520.3658
  549.0797   603.2211   496.96637  541.5911   629.8463   557.23065
  557.47833  588.5734   615.6341   429.19257  511.44568  586.74774
  473.07654  546.19745  515.13684  471.95834  488.5815   579.51636
  547.7988   446.81985  503.27353  523.68646  447.47537  506.5064
  532.61163  394.5842   506.5875   635.6807   552.7113   472.8082
  539.83154  535.7657   535.6019   452.0507   407.01062  559.7444
  492.60452  494.91016  589.7237   542.1024   485.0871   504.8327
  526.2039   612.2982   501.66165  464.8416   512.3666   547.455
  451.4298   676.549    516.2063   528.06995  541.0058   548.97284
  607.37994  525.0529   498.6386   584.7446   559.70233  578.324
  526.2888   475.20563  456.22574  438.7069   564.7046   533.92096
  526.1423   501.54803  482.39307  542.44324  527.87366  590.8419
  533.3373   649.0562   495.53772  473.93494  448.6516   523.81036
  449.34906  499.53418  486.1414   559.0434   465.4337   451.00372
  548.9796   481.80634  550.7503   624.6079   501.87485  523.17175
  466.3167   643.23376  542.29865  508.09152  635.7518   529.3407
  668.8831   552.06366  525.7985   449.5075   558.12976  473.2044
  421.84842  518.779    536.8612   556.18646  547.69073  476.35477
  573.8967   473.7371   533.1047   431.0514   474.5629   529.3361
  471.09818  533.4913   585.1929   482.88406  569.9203   536.51263
  549.15955  534.351    723.8077   483.41165  461.4913   587.87854
  514.96674  531.6453   469.59363  468.76382  549.183    482.7488
  512.0131   686.07874  632.8737   459.3263   534.8532   466.5766
  493.7573   564.0625   619.1045   527.20514  504.206    506.1528
  532.58466  648.38696  526.8053   524.4644   515.92426  526.2082
  580.02155  524.3808   392.63977  484.85635  518.0501   625.40247
  440.2381   442.35132  507.4172   551.05804  591.89764  637.90497
  562.08093  491.66965  591.02747  583.9558   480.36588  596.3377 ]",0.2902770780856423,0.7062989613250904
8,11,4367,"[[ 0.8170598  -0.25726283  0.26521188 ... -0.08594079  0.07649796
  -0.1203334 ]
 [-0.14787205  1.0963681  -0.07651133 ... -0.05702111 -0.17582878
  -0.19116579]
 [-0.16194455 -0.06251324  1.0055447  ... -0.222951   -0.1599204
   0.04250537]
 ...
 [-0.11788891  0.16890025 -0.00481335 ...  1.0709491   0.03248356
   0.01554759]
 [-0.0883138  -0.10141131  0.02506712 ...  0.08071432  1.0137666
  -0.01509838]
 [ 0.11953743 -0.01629218  0.10720128 ... -0.18203393  0.06227174
   1.3226136 ]]","[ 367.41656  377.89536  436.50366  381.89676  387.98685  359.6797
  406.8833   324.99777  408.87842  372.40628  400.12372  418.73505
  413.33643  399.45328  391.98703  462.02197  486.9446   426.82632
  366.9548   456.72168  392.58426 4498.23     454.73193  376.8081
  402.7294   420.7619   369.91058  389.94357  459.35904  396.9494
  389.971    435.97668  415.6717   310.4836   384.35605  412.86475
  393.64377  356.27704  416.86606  363.11407  381.74008  412.82568
  375.79504  325.9886   372.14053  410.72186  366.34952  364.71347
  412.31345  309.89294  399.45322  497.89914  396.59686  376.92197
  412.67023  410.73154  405.62277  351.67087  318.31885  410.54626
  355.21652  396.45135  393.70703  374.56958  374.59387  368.3461
  407.48718  424.08786  383.64224  371.76016  379.945    368.32547
  346.15317  506.45172  376.95242  362.7774   421.69904  416.26907
  441.05692  401.66803  373.16534  463.7447   429.0073   433.32928
  361.9136   379.7545   362.3325   332.96512  430.5131   469.03333
  375.01962  375.51865  375.82812  396.44287  395.8618   384.04193
  415.30084  486.97318  356.98068  336.90326  327.34164  361.6844
  357.68213  377.43182  372.9383   416.65106  369.79758  351.04364
  426.7429   349.40866  377.96075  499.9116   374.6346   376.01062
  345.9733   527.2492   403.96378  394.3888   487.1935   360.75223
  514.2315   395.50458  403.73804  351.24283  406.403    361.9087
  339.3017   398.9499   420.57346  417.21103  423.00784  363.6028
  395.59506  362.26913  390.13138  353.24475  364.71527  402.223
  375.12003  408.7041   411.02414  355.5309   442.59146  405.11765
  390.90723  409.6578   562.46954  377.6574   356.05734  412.99442
  396.77295  354.02734  358.66693  345.8649   412.0939   347.31866
  383.2051   553.1306   463.74667  364.5728   367.0327   329.65128
  382.40305  432.61072  508.31653  419.89896  400.05234  391.9929
  411.77298  423.7059   371.99014  396.65598  409.9811   382.74698
  364.3476   351.11346  322.06815  348.7181   350.4983   432.85617
  351.9028   315.62576  404.46326  374.24286  418.25046  514.9467
  396.79504  348.90894  462.85452  431.81924  377.2723   411.59415]",0.39299748110831234,0.7885709585100892
9,11,4367,"[[ 1.13665628e+00  2.79952604e-02  1.26910746e-01 ... -1.02987073e-01
   9.56130028e-02 -8.53201672e-02]
 [ 1.39400885e-02  1.17365813e+00  1.93151664e-02 ...  5.18053658e-02
  -6.99281320e-02 -3.63491736e-02]
 [-7.67772496e-02 -5.32019213e-02  1.12637722e+00 ... -4.06632386e-02
  -1.68957338e-02 -3.80244181e-02]
 ...
 [-1.14928503e-02 -1.55678298e-02  9.42921557e-04 ...  1.11478996e+00
   5.46373501e-02  4.71930578e-02]
 [-1.38344355e-02  1.83125567e-02  1.73966691e-01 ... -8.39716718e-02
   1.11284065e+00  7.80991763e-02]
 [ 6.60374463e-02 -1.60914175e-02 -3.49642672e-02 ... -1.02635123e-01
   1.48262475e-02  1.21115804e+00]]","[ 255.36713  263.49677  328.46378  243.53894  247.37459  254.59196
  285.82095  217.50526  299.54184  265.9181   305.4284   294.90488
  253.19499  273.30307  266.86084  310.14355  307.47125  290.99014
  276.42072  321.82736  272.32172 3346.3337   344.6766   290.25778
  297.29315  288.3864   254.50502  264.82147  341.35843  266.25687
  269.31412  287.3228   321.5949   207.47006  271.2007   280.6376
  279.31027  276.19543  300.17255  237.23311  251.3065   274.64136
  271.7423   232.03432  249.78671  260.04028  250.77505  262.03943
  267.05942  214.65195  263.88162  347.42874  267.22275  266.25098
  301.65073  282.62393  281.14703  258.84903  220.55643  260.79868
  266.30045  275.77338  273.65125  245.54626  243.90205  276.3767
  315.66068  313.1267   269.65622  244.04329  273.66995  255.82887
  242.79854  353.76602  253.95247  242.48436  291.47852  274.05084
  282.1308   293.9622   253.3878   338.3669   275.83084  282.59204
  235.4597   265.79382  266.54626  239.07921  307.70596  337.06735
  276.7452   284.29575  267.10657  268.91922  267.0592   303.0967
  267.91147  318.50772  245.91902  227.88245  234.33174  267.7181
  243.35667  271.15063  218.30577  283.89767  246.33937  251.0057
  305.3428   241.15572  258.20914  328.04053  263.95157  268.1777
  232.05708  378.02032  306.12253  287.53036  291.58182  246.02881
  346.03708  271.18726  272.06183  258.03165  280.6254   254.4917
  226.77415  282.57318  298.0963   284.86914  310.3997   262.00928
  269.03207  262.22446  293.31937  247.42648  268.86554  258.16467
  276.26938  285.79346  272.10153  247.26613  340.0209   283.37805
  287.59567  287.7653   430.02606  282.15634  244.2409   300.6118
  278.37665  264.7465   264.98254  238.75783  272.89685  228.54315
  266.99698  388.40204  331.9732   254.19452  281.92044  227.51259
  269.64853  275.79532  346.97916  295.758    261.8573   253.47577
  293.4971   282.96942  264.11505  258.8108   261.11792  281.23108
  248.7529   232.1964   237.93413  254.24214  266.28427  302.30032
  253.33437  249.311    296.2251   267.52768  291.22238  355.9219
  270.25928  248.20421  341.011    320.89484  263.16357  294.73434]",0.45682619647355166,0.8574467257288108
10,11,4367,"[[ 1.02914691e+00  1.37116285e-02  3.01829744e-02 ... -5.24912961e-02
   3.70384529e-02 -2.02834681e-02]
 [ 5.07616363e-02  1.01608813e+00  3.16423588e-02 ... -4.56688404e-02
  -2.59487424e-02  4.78470325e-03]
 [ 1.35784885e-02  2.29828861e-02  1.02883863e+00 ...  5.27253724e-05
   2.33837422e-02 -3.21877711e-02]
 ...
 [ 1.13135064e-02 -2.54776911e-03  1.74413882e-02 ...  1.00228417e+00
   2.05496745e-03  1.96270607e-02]
 [ 2.42963918e-02 -2.36583967e-02  1.16044432e-02 ... -1.14688173e-01
   1.03129220e+00 -2.94445679e-02]
 [ 1.61344670e-02 -1.87279247e-02 -8.67331587e-03 ... -3.92619595e-02
   6.95280135e-02  1.07342851e+00]]","[  98.07666   104.888954  145.14345    90.35022    98.16311    95.82381
  101.615005   80.89509   102.009636  120.55704   109.50013    90.7905
   84.596146   96.05943   103.53451   110.01263   127.593254  109.7379
  105.63021   110.35712   109.90395  1737.5537    116.20706   113.48228
  112.746216  107.27692   102.77929   102.779854  113.43294    97.41711
   90.43684   124.01524   130.41353    75.64016    95.35988   115.26421
  113.72802   109.43598   122.74404   100.26551   103.9805    117.45093
   95.65025    91.566605  105.13763    98.31903   103.06292    99.548
   92.64084    81.41761    97.50532   104.16036   105.56437   105.848755
  108.82659   104.728546   97.72817    97.708664   90.98286   104.81915
   92.90252   108.06962   103.362724   96.587906   90.737305   99.175865
  139.41214   118.775566  113.61708   101.4798     98.442314  115.91124
   97.45571   135.37491   102.54574   105.72926   111.71801    95.15129
  100.13196   108.91333    91.23034   122.05503   108.875885   95.30583
   91.8895     89.96708   101.38343    97.171844  107.635216  160.30768
  112.96616   125.0004    110.34255   102.67031    95.7676    101.683075
   99.2797    150.77568    97.59201   108.26687   101.38151   103.31122
   88.88883   103.44611    86.58586   126.92688    87.868996   87.30614
  107.125305   96.87572   101.28866   109.783394   99.24191   101.97023
   81.81782   141.93076   127.91861   105.85856   119.4121    100.53268
  118.46432   120.80218    96.94416    94.042915  104.1548     96.850105
   84.575066  112.610275  125.91292   110.678406  131.65071   116.45054
   97.867355  111.98214   102.85217   112.33746   116.01369    91.15851
   97.823616  118.83898   104.69055    92.25354   138.81996    99.54623
  100.949394  114.49777   199.51744   113.44202    99.43026   108.46558
  109.47057   108.94114   119.40018    91.49291    95.119286   87.55326
   92.58733   160.18405   111.25994    95.5146    110.73767    82.76965
  112.49402   102.744225  123.99181   118.22259    99.963036   91.75827
  107.9227     99.95686   100.71634   117.65138    87.12441   107.43136
  101.63666    80.01093    90.7361     97.764725  110.880554  107.28556
   99.41879    87.07283   129.81886    93.44413    96.410995  144.97543
  117.00222    91.19079   127.98198   112.86349   102.55769   109.244774]",0.5102770780856423,0.9467200134728115
11,11,4367,"[[ 1.0000000e+00 -2.2654203e-16 -9.5689841e-16 ... -1.5413515e-16
   5.9156781e-17  1.4786866e-16]
 [-1.4322123e-17  1.0000000e+00  1.0894063e-15 ...  1.9081958e-16
  -5.8633653e-16 -2.3939184e-16]
 [-1.5344899e-16 -3.7470027e-16  1.0000000e+00 ...  2.9837244e-16
   8.6736174e-17 -1.1102230e-16]
 ...
 [ 2.0738047e-17  3.0531133e-16  9.0205621e-17 ...  1.0000000e+00
  -2.8275993e-16  1.9428903e-16]
 [ 1.1631286e-16 -4.3021142e-16 -1.3183898e-16 ... -4.3368087e-17
   1.0000000e+00  1.3877788e-17]
 [-1.0320042e-16 -1.9428903e-16 -2.1510571e-16 ... -8.8470897e-17
   1.1102230e-16  1.0000000e+00]]","[2.3320956e-28 5.0270356e-29 7.4778774e-29 1.2706141e-29 2.4367281e-29
 1.2118415e-28 3.1678875e-29 3.1284427e-29 3.3308561e-29 8.6432931e-29
 4.5007863e-29 6.7751850e-29 7.6001872e-29 2.5397036e-28 1.1094472e-28
 1.0335670e-28 7.0415718e-29 9.7616590e-29 2.8816910e-28 9.3568959e-29
 4.8958015e-28 2.4463518e-27 9.1887207e-29 1.4571273e-28 9.8072036e-29
 1.1996769e-28 2.5080483e-28 1.5336713e-28 2.0324676e-28 5.2653158e-28
 2.2432382e-28 1.8808656e-28 4.1565264e-29 9.0346692e-29 1.4185013e-29
 2.7827759e-29 3.6762927e-29 9.2803829e-29 4.0969306e-29 2.1105726e-29
 7.1518843e-29 1.8554123e-28 7.9369445e-29 4.9471853e-29 1.6002757e-28
 1.0993430e-28 1.9141052e-28 4.0800669e-29 5.8711872e-29 5.0878513e-29
 4.6732037e-29 2.0404571e-28 4.8402661e-29 8.8066156e-29 3.1672792e-28
 5.5199574e-28 7.8501573e-29 5.5488973e-29 9.7550861e-29 1.1708012e-28
 1.8331684e-28 3.1847252e-28 9.2269763e-29 1.2332399e-28 2.7448949e-29
 2.1128682e-29 1.8867058e-29 1.6617902e-28 2.6497257e-28 1.7335374e-29
 9.8507862e-29 1.5906899e-29 8.9356084e-29 4.1068972e-29 7.0684458e-29
 2.8739663e-28 9.9098021e-29 3.5056096e-29 3.1391018e-29 3.0637955e-29
 1.7289141e-28 4.7994927e-29 1.3226300e-28 2.8903098e-28 6.6549835e-29
 4.4818337e-29 5.9246468e-29 1.0428977e-28 6.9735335e-29 7.2411614e-29
 8.4894673e-29 1.1587565e-28 7.1372635e-29 6.5651455e-29 9.5012046e-29
 1.3497311e-28 8.2949351e-29 3.0352165e-28 1.0272757e-28 1.2106354e-28
 1.2461777e-28 1.4576161e-28 9.6188567e-29 7.3014923e-29 6.1802610e-29
 1.9100954e-28 1.0603458e-28 7.7544813e-29 1.3363863e-28 1.1040889e-28
 9.3133157e-29 3.4719006e-28 1.3747413e-28 1.0867610e-28 8.8571713e-29
 1.1767094e-28 2.1827137e-28 9.9774624e-29 1.3115766e-28 9.6171276e-29
 1.7203911e-28 1.1483972e-28 2.4447680e-28 1.1890070e-28 1.2643203e-28
 1.1773258e-28 9.6963278e-29 3.0191249e-28 1.2537588e-28 1.5778246e-28
 1.5840834e-28 2.4455596e-28 1.4010343e-28 1.1031161e-28 1.0621534e-28
 1.8131594e-28 1.4057517e-28 1.2951765e-28 1.9842798e-28 1.2855659e-28
 1.6640603e-28 1.6785090e-28 2.8577649e-28 1.8733741e-28 1.6864325e-28
 2.2854243e-28 1.7618873e-28 1.7558258e-28 1.4280754e-28 1.7807604e-28
 1.9281093e-28 1.5841607e-28 1.5702493e-28 1.4241484e-28 1.9281451e-28
 1.7378029e-28 1.5971660e-28 2.0734061e-28 2.0811182e-28 2.1781668e-28
 1.9029679e-28 1.6965558e-28 3.5797339e-28 2.2515178e-28 1.9984695e-28
 2.2792338e-28 1.7749179e-28 3.2883504e-28 2.1875998e-28 2.0982236e-28
 1.9876295e-28 3.8070960e-28 1.7305646e-28 1.8183776e-28 2.0101860e-28
 2.6877089e-28 1.7592293e-28 2.2626285e-28 2.8951934e-28 2.3595302e-28
 1.9038831e-28 1.8676274e-28 2.9194727e-28 2.2229158e-28 2.2694672e-28
 2.4462681e-28 2.1891350e-28 2.0203142e-28 2.3057330e-28 3.2561702e-28
 2.4444269e-28 2.5774716e-28]",0.5275566750629723,1.0
